Name,Usage,Paper,Code Original,Code re-implement,Availability,Function/notest,Year,
dummy,xxx,bibtex / link,link to code,,original / re-implementation / no known source,,,
Grec-OC,,https://linkinghub.elsevier.com/retrieve/pii/S0957417407000863,-,-,no known source,recommend items from similar groups,2012,
GroupReM,,https://www.sciencedirect.com/science/article/pii/S0020025511006220,-,-,no known source,genetic algorithm,2008,
GRF,,https://link.springer.com/article/10.1007/s10115-017-1082-9,-,-,no known source,"greedy, fairness preserving",2018,
SPG / SPGreedy / Fair Prop,,https://dl.acm.org/doi/10.1145/3038912.3052612,-,"https://github.com/mesutkaya/recsys2020, https://github.com/joisino/fape",re-implementation,"greedy, fairness preserving",2017,
EPG / EFGreedy / Envy Free,,https://dl.acm.org/doi/10.1145/3038912.3052612,-,"https://github.com/mesutkaya/recsys2020, https://github.com/joisino/fape",re-implementation,"greedy, fairness preserving",2017,
Fair Lin / GreedyLM,,https://dl.acm.org/doi/pdf/10.1145/3109859.3109887,-,"https://github.com/mesutkaya/recsys2020, https://github.com/pdokoupil/gmap2023, https://github.com/joisino/fape",re-implementation,"greedy, fairness preserving",2017,
GVAR / GreedyVar,,https://dl.acm.org/doi/pdf/10.1145/3109859.3109887,-,https://github.com/joisino/fape,re-implementation,"greedy, fairness preserving",2017,
COM,,https://dl.acm.org/doi/10.1145/2623330.2623616,-,-,no known source,"generative, consensus based",2014,
SIGR,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8731382,-,-,no known source,"deep-learning, bipartite graph embedding + attention mechanism",2019,
AGREE,,https://dl.acm.org/doi/10.1145/3209978.3209998,https://github.com/LianHaiMiao/Attentive-Group-Recommendation,https://github.com/zanshuxun/User-Difference-Attention,original,"deep learning, attention models",2018,
PIT,,https://dl.acm.org/doi/10.1145/2396761.2396848,-,-,no known source,user's influence,2012,
PR-GRS,,https://ieeexplore.ieee.org/document/8635454,-,-,no known source,preference relations,2019,
GROD,,https://ieeexplore.ieee.org/document/7919222,-,-,no known source,consensus based,2018,
VAE / VAE-GRS / VAEGRS,,https://dl.acm.org/doi/10.1145/3240323.3240357,-,-,no known source,variation autoencoders,2018,
MC-GR,,https://www.sciencedirect.com/science/article/pii/S0167923616300756,-,-,no known source,user's influence,2016,
NNMG-FT,,https://www.sciencedirect.com/science/article/pii/S095741741730742X,-,-,no known source,,2018,
GFAR,,https://dl.acm.org/doi/10.1145/3383313.3412232,https://github.com/mesutkaya/recsys2020,"https://github.com/pdokoupil/gmap2023, https://github.com/joisino/fape",original,"greedy, fairness preserving",2020,Java implementation
XPO,,https://dl.acm.org/doi/10.1145/3297280.3297442,-,https://github.com/mesutkaya/recsys2020,re-implementation,"greedy, fairness preserving",2019,
FuzzDA,,https://proceedings.mlr.press/v109/peska19a.html,https://github.com/lpeska/ORSUM2019,https://github.com/LadislavMalecek/UMAP2021,original,"greedy, fairness preserving",2019,Originally not for group RS
EP-FuzzDA,,https://dl.acm.org/doi/abs/10.1145/3450614.3461679,https://github.com/LadislavMalecek/UMAP2021,https://github.com/pdokoupil/gmap2023,original,"greedy, fairness preserving",2021,Java implementation
FPGR,,https://dl.acm.org/doi/abs/10.1145/3488560.3498432,https://github.com/joisino/fape,-,original,"greedy, fairness preserving",2022,
Infl,,https://www.sciencedirect.com/science/article/pii/S0306437918304484,-,-,no known source,"POI specific, user's influence",2019,
BGLR,,https://onlinelibrary.wiley.com/doi/10.1111/tgis.12848,-,-,no known source,POI specific,2021,
Infl_cmean,,https://www.sciencedirect.com/science/article/pii/S0957417421000348,-,-,no known source,"POI specific, user's influence",2021,
MoSAN / AGR,,https://dl.acm.org/doi/10.1145/3331184.3331251,-,-,no known source,"deep learning, attention models",2019,
HHGR,,https://dl.acm.org/doi/abs/10.1145/3459637.3482426,https://github.com/0411tony/HHGR,,original,graph convolution,2021,
GAME,,https://dl.acm.org/doi/pdf/10.1145/3397271.3401064,-,-,no known source,"deep learning, attention models",2020,
GroupIM,,https://dl.acm.org/doi/abs/10.1145/3397271.3401116,https://github.com/CrowdDynamicsLab/GroupIM,,original,"deep learning, contrastive learning",2020,
HBGG,,https://epubs.siam.org/doi/abs/10.1137/1.9781611974973.42,-,-,no known source,"deep learning, generative, social structure",2017,
GroupSA,,https://ieeexplore.ieee.org/document/9101842,-,-,no known source,"deep learning, attention-based",2020,
SoAGREE,,https://ieeexplore.ieee.org/document/8807225,https://github.com/caoda0721/SoAGREE,,original,"deep learning, attention models, social",2019,
FAI,,-,-,https://dl.acm.org/doi/10.1145/3383313.3412232,re-implementation,greedy,-,
DPMF-CNN,,https://crad.ict.ac.cn/cn/article/doi/10.7544/issn1000-1239.2017.20170344,-,-,no known source,deep learning,2017,inaccessible full paper
GRADI,,https://ieeexplore.ieee.org/abstract/document/9005686,-,-,no known source,"deep learning, attention-based",2019,
CAGR,,https://ieeexplore.ieee.org/document/9195784,-,-,no known source,"deep learning, graph convolution, attention-based",2022,
graph-convolution,,-,,,,,,"e.g., LightGCN (https://dl.acm.org/doi/10.1145/3397271.3401063) applied on user-group-item graphs"
SA-NCF,,https://ieeexplore.ieee.org/document/9085011,-,-,no known source,"deep learning, attention-based",2020,
CrowdRec,,https://dl.acm.org/doi/10.1145/2835776.2835793,https://github.com/VRM1/Crec,,original,generative,2016,
CF-RD / RP80,,https://www.vldb.org/pvldb/vol2/vldb09-858.pdf,-,-,no known source,"greedy, consensus based",2009,
MF-CF,,https://www.sciencedirect.com/science/article/pii/S0020025516300196,-,-,no known source,preference aggregation,2016,
TRIP,,https://link.springer.com/article/10.1007/s10844-016-0400-0,-,-,no known source,social aspects,2016,
KGAG,,https://ieeexplore.ieee.org/document/9458824,-,-,no known source,graph convolution,2021,
preference-aggregation,,-,,,,,,simple aggregation of user profiles and then application of singl-user RS
indivRS-groups-data,,-,,,,,,using single-user RS on group feedback data
item-based,,-,,,,,,"using simple aggregation of user-item predictions (e.g., average, least misery)"
GCMC,,https://www.scitepress.org/Papers/2018/69000/69000.pdf,https://github.com/CrickWu/GCMC,-,original,graph convolution,2018,
SPTW,,https://www.hindawi.com/journals/cin/2016/1291358/,-,-,no known source,"POI based, social aspects",2016,
PCGR,,https://dl.acm.org/doi/pdf/10.1145/2987381,-,-,no known source,POI based,2016,
PBI,,https://ceur-ws.org/Vol-2068/humanize3.pdf,-,-,no known source,user's influence,2018,
PBL,,https://dl.acm.org/doi/10.1145/3213586.3226192,-,-,no known source,user's influence,2018,
HGGC,,https://www.sciencedirect.com/science/article/pii/S0957417419303896,-,-,no known source,consensus based,2019,
USRG,,https://dl.acm.org/doi/10.1145/2487788.2488090,-,-,no known source,game theory,2013,
trust-based,,-,,,,,,"e.g., https://www.sciencedirect.com/science/article/pii/S0925231217304137"
CoaGR,,https://dl.acm.org/doi/10.1145/2487788.2488089,-,-,no known source,game theory,2013,
NIGR,,https://dl.acm.org/doi/10.1145/3041021.3051149,-,-,no known source,game theory,2017,
CMFC,,https://ieeexplore.ieee.org/document/8293761,-,-,no known source,POI based,2018,
GRE,,https://ieeexplore.ieee.org/document/8255564,-,-,no known source,POI based,2018,
RanGroup,,https://www.sciencedirect.com/science/article/pii/S0306437914001537,-,-,no known source,user's influence,2015,
CPD,,https://core.ac.uk/download/pdf/54847318.pdf,-,-,no known source,consensus-based,2014,
SACML,,https://ieeexplore.ieee.org/document/8896961,-,-,no known source,attention-based,2019,
TruGRC,,https://www.sciencedirect.com/science/article/pii/S0167739X18320764,-,-,no known source,trust-aware,2019,
Consensus-GRS,,https://onlinelibrary.wiley.com/doi/10.1002/int.21730,-,-,no known source,consensus-based,2015,
GLFM,,https://www.sciencedirect.com/science/article/pii/S0306457316302357,-,-,no known source,pairwise ranking,2017,
MoFIR,,https://dl.acm.org/doi/10.1145/3488560.3498487,-,-,no known source,fairness preserving,2022,
MTAF,,https://dl.acm.org/doi/abs/10.1145/3447548.3467326,-,-,no known source,fairness preserving,2021,
SDAA,,https://link.springer.com/article/10.1007/s10844-021-00652-x,-,-,no known source,sequential fairness,2021,
SIAA,,https://link.springer.com/article/10.1007/s10844-021-00652-x,-,-,no known source,sequential fairness,2021,
UDA,,https://www.sciencedirect.com/science/article/pii/S0020025521004254,https://github.com/zanshuxun/User-Difference-Attention,-,original,attention-based,2021,
GERF,,https://ieeexplore.ieee.org/document/8613823,-,-,no known source,POI based,2019,
UL,,https://www.sciencedirect.com/science/article/pii/S0957417417307108,-,-,no known source,consensus-based,2018,