Evaluating Group Recommender Systems,BibtexID,ResponsiblePerson,Title,StudyType,Dataset,Domain of tests [other],DataPyramid,DatasetFeatures,Coupled/Decoupled,GroundTruthType,RecommendationType,GroupSizes,Baselines,GroupConstruction,GroupDuration,EvaluationDimensions,ReproducibleCode,ReproducibleData,ReproducibleGroups,ReproducibleEvalProtocol,Notes,
https://dl.acm.org/doi/10.1145/3109859.3109887,,LP,Fairness-Aware Group Recommendation with Pareto-Efficiency,Offline,"ML1M, CAMRa2011",Movies,"No_groups, GroupDecisions",,Decoupled,"Individual, Group",One-session,"2-4, 8","item-based, SPGreedy, EFGreedy","Similar, Random, Divergent","Ephemeral, Permament","Relevance, Fairness",Algorithm,Data,GenerationProcedure,,,
https://dl.acm.org/doi/abs/10.1145/3539597.3570400,,LP,Self-Supervised Group Graph Collaborative Filtering for Group Recommendation,Offline,"Weeplaces, Douban, Yelp","POIs, Restaurants, Events",GroupDecisions,,Coupled,Group,One-session,"avg: 2.9, 4.9, 4.5","item-based, graph-convolution, AGREE, GroupIM, HHGR",organic,Ephemeral,"Relevance (NDCG, Recall)",Algorithm,"Yelp not available, Weeplaces & Douban to check",GenerationProcedure,,,
https://dl.acm.org/doi/abs/10.1145/3563359.3597386,,LP,The Effect of Similarity Metric and Group Size on Outlier Selection & Satisfaction in Group Recommender Systems,Offline,ML1M,Movies,No_groups,,Coupled,Individual,One-session,4-100,"item-based, FAI, GFAR, GreedyLM, EP-FuzzDA","Similar, outliers",Ephemeral,"Relevance (precision@10, majority vs. minority comparison)",Code,Data,GenerationCode,,,
https://link.springer.com/article/10.1007/s11063-023-11376-0,,LP,DFGR: Diversity and Fairness Awareness of Group Recommendation in an Event-based Social Network,Offline,"Douban, Meetup",Events (POIs),No_groups,,Coupled,Individual,"unclear, assuming one session",unclear,"item-based,MoFIR, GFAR, FPGR, MTAF",not specified,unclear,"Relevance (NDCG, Recall), diversity (topic coverage), Fairness (min/max)",Algorithm,Data,"Problems: group construction unclear (perhaps the same as in original dataset papers?)
",Problems: no details on the timestamp ,,
https://www.sciencedirect.com/science/article/pii/S0306437922001065,,LP,SQUIRREL: A framework for sequential group recommendations through reinforcement learning,Offline,"ML20M, GoodReads, Amazon","Movies, books, products",No_groups,,Decoupled,Individual,Sequence of sessions,5-9,"item-based, RP80, GreedyLM, SDAA, SIAA","Outliers (4 similar + 1 dissimilar), 5 Dissimilar",,"Relevance (individual loss, nDCG, DFH), Fairness (disagreement)",Algorithm,Data,GenerationProcedure,,,
https://www.sciencedirect.com/science/article/pii/S0957417422023120,,LP,A fuzzy intelligent group recommender method in sparse-data environments based on multi-agent negotiation,Offline,TripAdvisor (private collection),Restaurants (POIs),No_groups,600 users -> 20 groups,Unclear,Individual,One-session,unknown,unknown,Unknown (2+ mutual items),Ephemeral,"Relevance (nDCG, TRD)",Algorithm,No dataset provided,"Problems: group construction unclear, only some conditions specified
",,,
https://www.sciencedirect.com/science/article/pii/S0957417423001823#b0015,,LP,Hybrid POI group recommender system based on group type in LBSN,Offline,LBSN Swarm (Ankara),POIs,GroupDecisions,"1.6K users, 9K groups, 70K user check-ins, 46K group check-ins",Coupled,Group,One-session,2-12,"item-based, indivrs-groups-data,  Infl, Infl_cmean, BGLR",organic,Ephemeral+Permanent,"Relevance (Precision, Recall@K)",Algorithm,Data generation scripts + data on demand,Groups,,,
https://dl.acm.org/doi/pdf/10.1145/3091478.3091485,,LP,Where Could We Go? Recommendations for Groups in Location-Based Social Networks,Offline,LBSN Swarm,POIs,GroupDecisions,"1.6K users, 9K groups, 70K user check-ins, 46K group check-ins",-,Group,One-session,2-21,"item-based, indivRS-groups-data",organic,Ephemeral+Permanent,"Relevance (Precision, Recall@K)",Code,Data generation scripts + data on demand,Groups,,,
https://link.springer.com/article/10.1007/s11257-023-09363-0,,FB,Evaluating explainable social choice-based aggregation strategies for group recommendation,User study,-,Restaurants,No_groups,2 studies (N=399 + N=288),-,,Assume several interactions with the system,5,item-based,users as external referies,Permanent,"Perceived consensus, Perceived Fairness, Satisfaction (Likert scale)",Algorithms,Datasets published,Groups configurations provided,Anlysis code published,,
https://dl.acm.org/doi/full/10.1145/3542804,,LP,Performance Evaluation of Aggregation-based Group Recommender Systems for Ephemeral Groups,Offline,"ML100K, Amazon Reviews (Food), Amazon Reviews (Tools)","Movies, products",No_groups,,Decoupled,Individual,One-session,2-50,"item-based, preference-aggregation","random, similar, divergent, combined",Ephemeral,"Relevance (HR, nDCG@k), Diversity, Coverage",Algorithm,Data,General characteristics,,,
https://ieeexplore.ieee.org/abstract/document/9874775,,LP,A Hierarchical Attention Network for Cross-Domain Group Recommendation,Offline,"CAMRa2011, Mafengwo,ML_Latest-small; (source data: Yelp+ ML1M+ ML25M)","Movies, Places (POIs)",No_groups + (some datasets) GroupDecisions,,Coupled,Individual + Group,One-session,6,"indivRS-groups-data, GRADI, GAME","organic, similar",Ephemeral+Permanent,"Relevance (HR, nDCG@k)",Code,Data,Groups + General characteristics,,,
https://ieeexplore.ieee.org/abstract/document/9906312,,LP,HetGRec: Heterogeneous Graph Attention Network for Group Recommendation,Offline,"CAMRa2011, ML1M",Movies,GroupDecisions + No_groups,,Coupled,Individual + Group,One-session,"avg:2, 5","item-based, AGREE, MoSAN, GAME, KGAG","organic, similar, random",Ephemeral+Permanent,"Relevance (HR, nDCG@k)",Algorithm,Some datasets not available,Groups + General characteristics,,,
https://link.springer.com/article/10.1007/s11280-022-01035-0,,LP,Intra- and inter-association attention network-enhanced policy learning for social group recommendation,Offline,"CAMRa2011, Douban, Yelp, Mafengwo","Movies, Restaurants, Events, Places (POIs)",GroupDecisions + No_groups,,Coupled,Group,One-session,avg:2 - 7,"AGREE, SA-NCF, SIGR, MoSAN, GroupIM",organic (Same place same time + friends on social network),Ephemeral+Permanent,"Relevance (HR, nDCG@k)",Algorithm,Data,"Groups, GenerationProcedure",,,
https://link.springer.com/chapter/10.1007/978-3-031-21203-1_20,,LP,Preference Aggregation Mechanisms for a Tourism-Oriented Bayesian Recommender,Offline,-,POIs,No_groups,430POIs from Crete,Decoupled,Individual,One-session,5-20,item-based,not specified,Ephemeral,"Fairness (m-proportionality, m-envy-freeness)",Algorithm,No dataset provided,"Problems: group construction unclear
",,,
https://www.sciencedirect.com/science/article/abs/pii/S0167923622001658,,LP,Collaborative group embedding and decision aggregation based on attentive influence of individual members: A group recommendation perspective,Offline,"CAMRa2011, Mafengwo","Movies, Places (POIs)",GroupDecisions,,Coupled,Group + ?individual?,One-session,"avg:2, 7","item-based, Popularity, AGREE, COM",organic,Permanent,"Relevance (HR, nDCG@k)",Algorithm,Data,Groups + filtering procedure,,,
https://www.sciencedirect.com/science/article/pii/S0020025522001682,,LP,A personality-aware group recommendation system based on pairwise preferences,Offline,Augmented ML100K,Movies,No_groups,ML100K + an additional online experiment with 46 users,Coupled,Individual,One-session,2-20,none,not specified,Ephemeral,"Precision, consensus, fairness (threshold based)",Algorithm,No dataset provided,"Problems: group construction unclear
",,,
https://www.sciencedirect.com/science/article/pii/S0020025522008933,,LP,Automatically detecting groups using locality-sensitive hashing in group recommendations,Offline,"Meetup (CA), Meetup (NYC), Gowalla, Douban","Events, POIs",GroupDecisions,,Coupled,Group,One-session,"avg: 230, 330, 2,4","indivRS-groups-data, AGREE, SoAGREE, COM, MoSAN, GroupIM",organic ( Same place same time + friends on social network),Ephemeral+Permanent,"Relevance (HR, nDCG@k)",Algorithm,Data,Groups + filtering procedure,,,
https://www.sciencedirect.com/science/article/pii/S0020025522011100,,LP,Dynamically aggregating individuals’ social influence and interest evolution for group recommendations,Offline,"CAMRa2011, Mafengwo","Movies, Places (POIs)",GroupDecisions,,Coupled,Group,One-session,"avg:2, 7","item-based, Popularity, AGREE, COM, SIGR, GroupSA, GAME",organic,Permanent,"Relevance (HR, nDCG@k)",Algorithm,Data,Groups + filtering procedure,,,
https://www.sciencedirect.com/science/article/pii/S0031320322000826,,LP,Incorporating global and local social networks for group recommendations,Offline,"CAMRa2011, Mafengwo","Movies, Places (POIs)",GroupDecisions,,Coupled,Group,One-session,"avg:2, 7","item-based, Popularity,AGREE, COM,  SIGR, GroupSA, GAME",organic,Permanent,"Relevance (HR, nDCG@k)",Algorithm; Problems: link with source code seems invalid,Data,Groups + filtering procedure,,,
https://www.sciencedirect.com/science/article/pii/S092523122200114X,,LP,Social dual-effect driven group modeling for neural group recommendation,Offline,"CAMRa2011, Yelp (LA), MovieLens (unknown version)","Movies, POIs",GroupDecisions + No_groups,,Coupled,Group + ?individual?,One-session,"avg:2, 4, 5","item-based, indivRS-groups-data, COM, AGREE, MoSAN, GAME, UDA",organic + unknown,Ephemeral+Permanent,"Relevance (HR, nDCG@k)",Algorithm,Problems: Yelp data link does not work any more; Unclear MovieLens variant,"Groups, GenerationProcedure",Problems: unclear ground truth in MovieLens dataset,,
https://ceur-ws.org/Vol-2955/paper1.pdf,,LP,Coupled or Decoupled Evaluation for Group Recommendation Methods?,Offline,"ML1M, KGRec","Movies, music",No_groups,,"Coupled, Decoupled",Individual,One-session,2-8,"item-based, FAI, SPGreedy, GreedyLM, XPO, GFAR, FuzzDA, EP-FuzzDA","similar, divergent",Ephemeral,"Relevance (AR, nDCG), Fairness (least satisfaction, min/max)",Code,Data,GenerationProcedure (code),,,
https://www.sciencedirect.com/science/article/pii/S0957417421009878,,LP,Towards comprehensive profile aggregation methods for group recommendation based on the latent factor model,Offline,"ML1M, Amazon Video, Yahoo Music","Movies, music",No_groups,,Decoupled,Individual,One-session,2-15,item-based,random,Ephemeral,"Relevance (Precision, Recall, F1, nDCG, ",Algorithm,Problems: links to Yahoo Music was not provided; dataset dimensions does not correspond to found ones,GenerationProcedure,,,
https://dl.acm.org/doi/abs/10.1145/3459637.3482081,,LP,DeepGroup: Group Recommendation with Implicit Feedback,Offline,"IrishElection, Sushi","Politics, Food",No_groups,,-,Individual,One-session,2-10,"popularity, item-based, AGREE",random,Ephemeral,Relevance (accuracy),Code,"Problems: links to datasets do not work, but they are accessible from the website",GenerationProcedure (code),,,
https://dl.acm.org/doi/abs/10.1145/3457949,,FB,Hierarchical Hyperedge Embedding-Based Representation Learning for Group Recommendation | ACM Transactions on Information Systems,Offline,"Yelp, Douban","Restaurants+Local business, Evemts","No_groups + created ""implicit groups""","Yelp data has 34,504 users, 24,103 groups, and 22,611 items; Douban-Event data reduced randomly keeping 29,181 users, 17,826 groups and 46,097 items",Coupled,Group,One-session,avg:4-5,"Popularity, indivRS-groups-data, PIT, COM, AGREE, SIGR, GroupSA, GroupIM",organic (Depending on interactions in Social Network and shared checkins),Ephemeral,"Relevance (HR@N, nDCG@k)",Algorithm,"Links doesn not refer to the dataset, from the reference is possible to find the Yelp Challenge Dataset (on Kaggle), wothout info of the groups, while the second was not available",GenerationProcedure,"Validation procedure clear, reported hyperparameters values evaluated",,
https://dl.acm.org/doi/abs/10.1145/3477495.3532066,,FB,[2204.02592] Thinking inside The Box: Learning Hypercube Representations for Group Recommendation,Offline,"Yelp, Meetup, Douban, Gowalla","Ceckin, Events",Implicit groups,reported per dataset,Coupled,Group,One-session,Not specified (avg per dataset reported),"item-based, AGREE, SIGR, CAGR, GroupIM",organic (Depending on interactions in Social Network and shared checkins),Ephemral ?,"Relevance (Recall@k, NDCG@K)",Code + Algorithms,Dataset not linked,GenerationProcedure,"Validation procedure clear, not specified hyperparameters  evaluated for the baselines",,
https://dl.acm.org/doi/abs/10.1145/3459637.3482426,,LP,Double-Scale Self-Supervised Hypergraph Learning for Group Recommendation,Offline,"CAMRa2011, Douban, Weeplaces","Movies, Events",GroupDecisions (implicit groups),,Coupled,Group,One-session,Not specified,"popularity, indivRS-groups-data, AGREE, MoSAN, SIGR, GroupIM",organic ( Same place same time + friends on social network),Ephemeral,"Relevance (Recall@k, NDCG@K)",Code,Data folder in the code,GenerationProcedure,,,
https://ieeexplore.ieee.org/abstract/document/9335294,,LP,Softwarized Attention-Based Context-Aware Group Recommendation Technology in Event-Based Industrial Cyber-Physical Systems,Offline,"Douban (Beijing), Meetup (NY), Meetup (San Diego)",Events,GroupDecisions (implicit groups),reportedly - self collected data + implicit groups (frequently joining the same events),Coupled,Group,One-session,2-6,"GERF, UL",similar (Attending same events often),Ephemeral+Permanent,"Relevance (Precision@K, Recall@k, NDCG@K)",Algorithm,No dataset provided,General characteristics,,,
https://ieeexplore.ieee.org/abstract/document/9458824,,LP,Knowledge-Aware Group Representation Learning for Group Recommendation,Offline,"ML20M, Yelp","Movies, POIs",GroupDecisions + No_groups,,Coupled,Individual,One-session,3-8,"item-based, MoSAN","random, similar",Ephemeral+Permanent,"Relevance (HR@N, Recall@k)",Algorithm,Problems: Yelp dataset not accessible,GenerationProcedure,,,
https://dl.acm.org/doi/abs/10.1145/3488560.3498432,,FB,Enumerating Fair Packages for Group Recommendations | Proceedings of the Fifteenth ACM International Conference on Web Search and Data Mining,Offline,"ML100k,ML1M,ML10M,ML20M,ML25M,Amazon Home and Kitchen","Movies, Home&Kitchen products",No_groups,,???,Individual,One-session,2-16,"item-based, GreedyVar, GreedyLM, GFAR, SPGreedy, EFGreedy","random, similar, divergent",Ephemeral,"Time, Fairness (envy-fairness, proportionality)",Code + Algorithms,"Linked papers for Amazon dataset, no link for ML",GenerationProcedure (code),Evaluation procedure not clear,"(it is not clear to me if they aggregate the individual preferences in the dataset, no individual rs are mentioned)",
https://dl.acm.org/doi/abs/10.1145/3511047.3537650,,LP,Robustness Against Polarity Bias in Decoupled Group Recommendations Evaluation,Offline,"ML1M, KGRec","Movies, music",No_groups,,Decoupled,Individual,One-session,2-8,"item-based, SPGreedy, GreedyLM, XPO, GFAR, FuzzDA, EP-FuzzDA",similar,Ephemeral,"Relevance (AR, nDCG), Fairness (least satisfaction, min/max)",Code,Data,GenerationProcedure (code),,,
https://ieeexplore.ieee.org/abstract/document/9494581,,LP,Hierarchical Fuzzy Graph Attention Network for Group Recommendation,Offline,CAMRa2011,Movies,GroupDecisions,,Coupled,Group,One-session,avg: 2,"item-based, preference-aggregation, AGREE, ",organic,Permanent,"Relevance (RMSE, MAE)",Algorithm,Data,Groups,Evaluation procedure not clear: were only the group ratings utilized (seems so),,
https://ieeexplore.ieee.org/abstract/document/9644586,,LP,A Novel Group Recommendation Model With Two-Stage Deep Learning,Offline,"CAMRa2011, Mafengwo, ML1M","Movies, Venues (POIs)",GroupDecisions + No_groups,,Coupled,Group+Individual,One-session,avg: 2-7,"item-based, COM, MoSAN, AGREE, SoAGREE, DPMF-CNN","organic, similar, random",Ephemeral+Permanent,"Relevance (HR@k, nDCG@k)",Algorithm,Data,General characteristics,"Evaluation procedure not clear: is group-wise ground truth indeed based on real ratings? Also, details on similar groups construction sketchy",,
https://ieeexplore.ieee.org/abstract/document/9679118,,LP,Hypergraph Convolutional Network for Group Recommendation,Offline,"CAMRa2011, Mafengwo","Movies, Places (POIs)",GroupDecisions,,Coupled,Group+Individual,One-session,"avg:2, 7","Popularity, indivRS-groups-data, COM, item-based, AGREE, SoAGREE",organic,Permanent,"Relevance (HR@k, nDCG@k)",Code + Algorithms,Data,Groups,,,
https://link.springer.com/article/10.1007/s10489-020-01848-4,,LP,Preference relation based collaborative filtering with graph aggregation for group recommender system,Offline,"ML20M, Netflix",Movies,No_groups,,Coupled,Individual,One-session,5-10,"MC-GR, GROD, Consensus-GRS, VAEGRS, TruGRC, PR-GRS",similar,Ephemeral,"Relevance (Precision@k, nDCG@k)",Algorithm,Data,GenerationProcedure,"Netflix dataset might be a bit tricky to find, but I think it recently appeared at Kaggle",,
https://link.springer.com/article/10.1007/s10844-021-00652-x,,LP,Sequential group recommendations based on satisfaction and disagreement scores,Offline,"ML20M, GoodReads","Movies, Books",No_groups,,Decoupled,Individual,Sequence,5,"item-based, RP80, GreedyLM","outlier (4sim+1dissim; 3sim+2dissim;), 5dissim",Permanent (+group modifications),Relevance (nDCG@k) Fairness (F1 over group satisfaction and disagreement),Algorithm,Data,GenerationProcedure,,,
https://onlinelibrary.wiley.com/doi/full/10.1002/int.23011,,LP,Self-supervised graph learning for occasional group recommendation,Offline,"CAMRa2011, Douban, Weeplaces","Movies, Events",GroupDecisions (implicit groups),,Coupled,Group,One-session,Not specified,"item-based, MoSAN, AGREE, SIGR, GroupIM, GAME, GCMC, graph-convolution, HHGR",organic,Permanent,"Relevance (nDCG, Recall)",Algorithm,Data,Groups,,,
https://onlinelibrary.wiley.com/doi/full/10.1111/tgis.12848,,LP,Behavior-based POI recommendation for small groups in location-based social networks,Offline,LBSN Swarm (Ankara),POIs,GroupDecisions,,Coupled,Group,One-session,2-4,"infl_cmean, infl, item-based",organic,Permanent,"Relevance (Precision@K, Recall@k)",Algorithm,Dataset + selection procedure,Groups + Selection procedure,"They made some data selection which is +/- described, but the final dataset is not provided",,
https://www.sciencedirect.com/science/article/pii/S0020025521004254,,LP,UDA: A user-difference attention for group recommendation,Offline,"ML100k, Last.fm, CAMRa2011","Movies, Music",No_groups + GroupDecisions,,Coupled,Group+Individual,One-session,"2-6, 2-3, avg 2","popularity, item-based, indivRS-groups-data, COM,  AGREE, MoSAN, SoAGREE",similar + organic,Ephemeral+Permanent,"Relevance (HR@k, nDCG@k), Time (train, prediction)",Code + Algorithms,Data,Groups,,,
https://www.sciencedirect.com/science/article/pii/S0167865521000623,,LP,Socially-driven multi-interaction attentive group representation learning for group recommendation,Offline,"Yelp, ML1M","POIs, Movies",GroupDecisions + No_groups,,Coupled,Group+Individual,One-session,"avg: 4.45, 5.00","COM, MoSAN, PIT",organic + similar,Permanent?,"Relevance (HR@k, nDCG@k)",Algorithm,"Yelp not available,",General characteristics,"NO details on ML1M group choice definition, rather unclear evaluation protocol",,
https://www.sciencedirect.com/science/article/pii/S0950705120307887,,LP,DGC: Dynamic group behavior modeling that utilizes context information for group recommendation,Offline,"Meetup (CA), Meetup (NY), Gowalla, CAMRa2011","Events, Movies",GroupDecisions (implicit and explicit groups),,Coupled,Group,One-session,"avg. 257, 382, 2, 2","item-based, COM, HBGG, HGGC, AGR",organic,Permanent,"Relevance (HR@k, nDCG@k)",Algorithm,No link for Meetup and Gowala datasets,"Groups, generationProcedure",No link for Meetup and Gowala datasets,,
https://www.sciencedirect.com/science/article/pii/S0957417421000348,,LP,A POI group recommendation method in location-based social networks based on user influence,Offline,LBSN Swarm(Ankara),POIs,GroupDecisions,,Coupled,Group,One-session,not specified,"item-based, Infl",organic,Ephemeral+Permanent,"Relevance (Precision@K, Recall@k)",Algorithm,Dataset + selection procedure,Groups,,,
https://www.sciencedirect.com/science/article/pii/S002002552100894X,,LP,Multi-view group representation learning for location-aware group recommendation,Offline,"Plancast, Foursquare","Events, POIs",GroupDecisions,,Coupled,Group,One-session,"avg: 9, 2","item-based, COM, PIT, HBGG, AGREE, SoAGREE, GAME, CAGR",organic,Ephemeral,"Relevance (Precision@K, Recall@k)",Algorithm,Datasets no longer available from refered links,Groups,,,
https://www.sciencedirect.com/science/article/pii/S0306457321001047,,LP,Investigating and counteracting popularity bias in group recommendations,Offline,"ML100K, ML1M, Ciao, CAMRa2011","Movies, products?",No_groups + GroupDecisions,,Coupled,Group+Individual,One-session,"avg: 10, 50, 100; avg 2",item-based (with/without popularity debiasing),"similar, organic",Ephemeral,"Relevance (nDCG@k), PopularityBias (Group Average Popularity)",Algorithm,Data,GenerationProcedure + Groups,Somewhat unclear evaluation procedure - really splits on items?,,
https://link.springer.com/chapter/10.1007/978-3-030-49778-1_19,,LP,A MAS-Based Approach for POI Group Recommendation in LBSN,Offline,Yelp (Arizona),POIs,No_groups,,Decoupled,Individual,One-session,3-5,"item-based, preference-aggregation",random,Ephemeral,"Relevance (mean satisfaction), Fairness (members satisfaction dispersion, satisfaction above threshold)",Algorithm,"Yelp not available,",General characteristics,"Repository exists, but only contains additional figures, no code",,
https://dl.acm.org/doi/abs/10.1145/3397271.3401064,,LP,GAME: Learning Graphical and Attentive Multi-view Embeddings for Occasional Group Recommendation,Offline,"Meetup (CA), Meetup (NY)",Events,GroupDecisions (implicit groups),,Coupled,Group,One-session,Not specified,"item-based, MoSAN, AGREE, GRADI",organic,?Ephemeral+Permanent?,"Relevance (HR@k, nDCG@k)",Algorithm,Problems: cannot obtain the data anymore from the original location,Groups,,,
https://dl.acm.org/doi/abs/10.1145/3397271.3401116,,LP,GroupIM: A Mutual Information Maximization Framework for Neural Group Recommendation,Offline,"Yelp, Gowalla, Weeplaces, Douban","POIs, Events",GroupDecisions (implicit and explicit groups),,Coupled,Group,One-session,"avg: 7, 3, 3, 4","popularity, item-based, COM, CrowdRec, MoSAN, AGREE",organic,Ephemeral,"Relevance (Recall@k, nDCG@k)",Code + Algorithms,"Yelp not available, Douban seems not available as well / repository contains Weeplaces data",Groups,,,
https://dl.acm.org/doi/abs/10.1145/3397271.3401136,,LP,Group-Aware Long- and Short-Term Graph Representation Learning for Sequential Group Recommendation,Offline,"WeChat, ML20M","Articles, Movies",GroupDecisions + No_groups,,Coupled,Group+Individual,One-session,"Not specified, 3+","popularity, item-based, AGREE, MoSAN",organic + similar,Permanent,"Relevance (Precision@k, Recall@k, nDCG@k, MAP@k)",Algorithm,WeChat dataset not public,GenerationProcedure,,,
https://ieeexplore.ieee.org/abstract/document/8731382,,LP,Social Influence-Based Group Representation Learning for Group Recommendation,Offline,"Douban, Yelp (LA)","Events, POIs",GroupDecisions (implicit groups),,Coupled,Group,One-session,"avg:5, 4","item-based, AGREE, PIT",organic,?Ephemeral+Permanent?,"Relevance (HR@k, MRR)",Algorithm,"Yelp not available, Douban seems not available as well",GenerationProcedure,"The ""same time"" in groups generation is somewhat vague",,
https://ieeexplore.ieee.org/abstract/document/8960474,,LP,An Efficient Group Recommendation Model With Multiattention-Based Neural Networks,Offline,"Meetup (NY), Meetup (CA), ML1M","Events, Movies",GroupDecisions + No_groups,,Coupled,Group+Individual,One-session,"avg: 17, 14, 3-8","item-based, COM, MoSAN, AGREE","organic + similar, random",?Ephemeral+Permanent?,"Relevance (MAP@k, Recall@k, AUC@k)",Algorithm,Meetup data not available,General characteristics,,,
