;source;target;type;value;label
0;8;34;same_baseliens;6.0;['spgreedy', 'efgreedy', 'greedyvar']
1;8;37;same_baseliens;1.25;['greedyvar']
2;8;41;same_baseliens;6.0;['spgreedy', 'efgreedy', 'greedyvar']
3;8;54;same_baseliens;1.25;['spgreedy']
4;8;55;same_baseliens;1.4285714285714284;['spgreedy']
5;8;79;same_baseliens;1.0;['spgreedy']
6;8;87;same_baseliens;5.0;['spgreedy', 'efgreedy', 'greedyvar']
7;8;88;same_baseliens;1.1111111111111112;['spgreedy']
8;8;117;same_baseliens;1.8181818181818183;['efgreedy', 'greedyvar']
9;8;121;same_baseliens;7.5;['spgreedy', 'efgreedy', 'greedyvar']
10;10;15;same_baseliens;1.25;['com']
11;10;27;same_baseliens;2.0;['com']
12;10;29;same_baseliens;2.5;['com']
13;10;32;same_baseliens;3.333333333333333;['com']
14;10;33;same_baseliens;2.5;['com']
15;10;53;same_baseliens;3.333333333333333;['com']
16;10;73;same_baseliens;3.333333333333333;['com']
17;10;75;same_baseliens;1.6666666666666665;['com']
18;10;77;same_baseliens;1.6666666666666665;['com']
19;10;78;same_baseliens;1.6666666666666665;['com']
20;10;82;same_baseliens;1.25;['com']
21;10;91;same_baseliens;2.0;['com']
22;10;96;same_baseliens;1.6666666666666665;['com']
23;10;97;same_baseliens;3.333333333333333;['com']
24;10;98;same_baseliens;2.5;['com']
25;10;100;same_baseliens;1.4285714285714284;['com']
26;10;104;same_baseliens;2.0;['com']
27;10;117;same_baseliens;1.1111111111111112;['com']
28;10;122;same_baseliens;3.333333333333333;['com']
29;10;124;same_baseliens;5.0;['com']
30;10;125;same_baseliens;3.333333333333333;['com']
31;10;136;same_baseliens;5.0;['com']
32;14;15;same_baseliens;1.8181818181818183;['game', 'agree']
33;14;27;same_baseliens;2.5;['mosan', 'agree']
34;14;29;same_baseliens;2.8571428571428568;['mosan', 'agree']
35;14;31;same_baseliens;1.6666666666666665;['agree']
36;14;53;same_baseliens;3.333333333333333;['agree', 'mosan']
37;14;60;same_baseliens;2.8571428571428568;['groupim', 'agree']
38;14;69;same_baseliens;1.4285714285714284;['game']
39;14;70;same_baseliens;8.0;['game', 'kgag', 'agree', 'mosan']
40;14;71;same_baseliens;4.285714285714286;['agree', 'groupim', 'mosan']
41;14;73;same_baseliens;1.4285714285714284;['agree']
42;14;75;same_baseliens;3.75;['agree', 'groupim', 'mosan']
43;14;77;same_baseliens;2.2222222222222223;['game', 'agree']
44;14;78;same_baseliens;3.75;['agree', 'game', 'mosan']
45;14;81;same_baseliens;1.6666666666666665;['agree']
46;14;82;same_baseliens;1.8181818181818183;['groupim', 'agree']
47;14;83;same_baseliens;2.8571428571428568;['groupim', 'agree']
48;14;84;same_baseliens;3.75;['agree', 'groupim', 'mosan']
49;14;86;same_baseliens;2.0;['mosan']
50;14;89;same_baseliens;1.6666666666666665;['agree']
51;14;91;same_baseliens;1.1111111111111112;['agree']
52;14;94;same_baseliens;4.444444444444445;['agree', 'game', 'groupim', 'mosan']
53;14;96;same_baseliens;2.2222222222222223;['agree', 'mosan']
54;14;97;same_baseliens;1.4285714285714284;['mosan']
55;14;98;same_baseliens;1.25;['mosan']
56;14;100;same_baseliens;2.0;['game', 'agree']
57;14;103;same_baseliens;3.333333333333333;['mosan', 'agree']
58;14;104;same_baseliens;2.5;['agree', 'mosan']
59;14;105;same_baseliens;3.333333333333333;['agree', 'mosan']
60;14;108;same_baseliens;1.25;['agree']
61;14;127;same_baseliens;2.0;['agree']
62;14;128;same_baseliens;3.333333333333333;['mosan', 'agree']
63;15;27;same_baseliens;3.0;['soagree', 'com', 'agree']
64;15;29;same_baseliens;2.0;['com', 'agree']
65;15;31;same_baseliens;2.5;['pit', 'agree']
66;15;32;same_baseliens;2.2222222222222223;['com', 'popularity']
67;15;33;same_baseliens;0.9090909090909092;['com']
68;15;53;same_baseliens;2.2222222222222223;['com', 'agree']
69;15;60;same_baseliens;0.9090909090909092;['agree']
70;15;69;same_baseliens;1.0;['game']
71;15;70;same_baseliens;2.0;['game', 'agree']
72;15;71;same_baseliens;1.8181818181818183;['sigr', 'agree']
73;15;73;same_baseliens;3.75;['popularity', 'com', 'agree']
74;15;75;same_baseliens;2.727272727272727;['soagree', 'com', 'agree']
75;15;77;same_baseliens;7.5;['agree', 'groupsa', 'game', 'sigr', 'popularity', 'com']
76;15;78;same_baseliens;2.727272727272727;['game', 'com', 'agree']
77;15;81;same_baseliens;2.5;['popularity', 'agree']
78;15;82;same_baseliens;6.0;['agree', 'groupsa', 'sigr', 'pit', 'popularity', 'com']
79;15;83;same_baseliens;2.0;['sigr', 'agree']
80;15;84;same_baseliens;2.727272727272727;['popularity', 'sigr', 'agree']
81;15;89;same_baseliens;1.1111111111111112;['agree']
82;15;91;same_baseliens;4.444444444444445;['soagree', 'popularity', 'com', 'agree']
83;15;94;same_baseliens;2.307692307692308;['game', 'sigr', 'agree']
84;15;96;same_baseliens;4.0;['soagree', 'popularity', 'com', 'agree']
85;15;97;same_baseliens;2.2222222222222223;['com', 'pit']
86;15;98;same_baseliens;0.9090909090909092;['com']
87;15;100;same_baseliens;5.0;['agree', 'game', 'pit', 'soagree', 'com']
88;15;103;same_baseliens;1.0;['agree']
89;15;104;same_baseliens;3.0;['popularity', 'com', 'agree']
90;15;105;same_baseliens;2.2222222222222223;['popularity', 'agree']
91;15;108;same_baseliens;3.333333333333333;['popularity', 'sigr', 'agree']
92;15;111;same_baseliens;2.0;['groupsa', 'sigr']
93;15;117;same_baseliens;0.625;['com']
94;15;122;same_baseliens;2.2222222222222223;['com', 'pit']
95;15;124;same_baseliens;1.1111111111111112;['com']
96;15;125;same_baseliens;1.0;['com']
97;15;127;same_baseliens;1.25;['agree']
98;15;128;same_baseliens;1.0;['agree']
99;15;136;same_baseliens;1.1111111111111112;['com']
100;16;68;same_baseliens;10.0;['profile-aggregation']
101;16;89;same_baseliens;5.0;['profile-aggregation']
102;16;102;same_baseliens;10.0;['profile-aggregation']
103;16;113;same_baseliens;5.0;['profile-aggregation']
104;16;120;same_baseliens;5.0;['profile-aggregation']
105;16;122;same_baseliens;3.333333333333333;['profile-aggregation']
106;27;29;same_baseliens;8.0;['mosan', 'dpmf-cnn', 'com', 'agree']
107;27;31;same_baseliens;1.6666666666666665;['agree']
108;27;32;same_baseliens;1.4285714285714284;['com']
109;27;33;same_baseliens;1.25;['com']
110;27;53;same_baseliens;6.0;['agree', 'com', 'mosan']
111;27;60;same_baseliens;1.25;['agree']
112;27;70;same_baseliens;2.8571428571428568;['agree', 'mosan']
113;27;71;same_baseliens;2.5;['agree', 'mosan']
114;27;73;same_baseliens;3.333333333333333;['com', 'agree']
115;27;75;same_baseliens;5.7142857142857135;['mosan', 'soagree', 'com', 'agree']
116;27;77;same_baseliens;2.2222222222222223;['com', 'agree']
117;27;78;same_baseliens;3.75;['mosan', 'com', 'agree']
118;27;81;same_baseliens;1.6666666666666665;['agree']
119;27;82;same_baseliens;1.8181818181818183;['com', 'agree']
120;27;83;same_baseliens;1.25;['agree']
121;27;84;same_baseliens;2.2222222222222223;['mosan', 'agree']
122;27;86;same_baseliens;2.0;['mosan']
123;27;89;same_baseliens;1.6666666666666665;['agree']
124;27;91;same_baseliens;4.285714285714286;['soagree', 'com', 'agree']
125;27;94;same_baseliens;1.8181818181818183;['mosan', 'agree']
126;27;96;same_baseliens;5.7142857142857135;['mosan', 'soagree', 'com', 'agree']
127;27;97;same_baseliens;3.333333333333333;['com', 'mosan']
128;27;98;same_baseliens;2.8571428571428568;['com', 'mosan']
129;27;100;same_baseliens;3.333333333333333;['soagree', 'com', 'agree']
130;27;103;same_baseliens;3.333333333333333;['mosan', 'agree']
131;27;104;same_baseliens;4.285714285714286;['agree', 'com', 'mosan']
132;27;105;same_baseliens;3.333333333333333;['agree', 'mosan']
133;27;108;same_baseliens;1.25;['agree']
134;27;117;same_baseliens;0.7692307692307693;['com']
135;27;122;same_baseliens;1.4285714285714284;['com']
136;27;124;same_baseliens;1.6666666666666665;['com']
137;27;125;same_baseliens;1.4285714285714284;['com']
138;27;127;same_baseliens;2.0;['agree']
139;27;128;same_baseliens;3.333333333333333;['mosan', 'agree']
140;27;136;same_baseliens;1.6666666666666665;['com']
141;29;31;same_baseliens;2.0;['agree']
142;29;32;same_baseliens;1.6666666666666665;['com']
143;29;33;same_baseliens;1.4285714285714284;['com']
144;29;53;same_baseliens;7.5;['agree', 'com', 'mosan']
145;29;60;same_baseliens;1.4285714285714284;['agree']
146;29;70;same_baseliens;3.333333333333333;['agree', 'mosan']
147;29;71;same_baseliens;2.8571428571428568;['mosan', 'agree']
148;29;73;same_baseliens;4.0;['com', 'agree']
149;29;75;same_baseliens;4.285714285714286;['mosan', 'com', 'agree']
150;29;77;same_baseliens;2.5;['com', 'agree']
151;29;78;same_baseliens;4.285714285714286;['mosan', 'com', 'agree']
152;29;81;same_baseliens;2.0;['agree']
153;29;82;same_baseliens;2.0;['com', 'agree']
154;29;83;same_baseliens;1.4285714285714284;['agree']
155;29;84;same_baseliens;2.5;['mosan', 'agree']
156;29;86;same_baseliens;2.5;['mosan']
157;29;89;same_baseliens;2.0;['agree']
158;29;91;same_baseliens;2.8571428571428568;['com', 'agree']
159;29;94;same_baseliens;2.0;['mosan', 'agree']
160;29;96;same_baseliens;4.285714285714286;['mosan', 'com', 'agree']
161;29;97;same_baseliens;4.0;['com', 'mosan']
162;29;98;same_baseliens;3.333333333333333;['com', 'mosan']
163;29;100;same_baseliens;2.2222222222222223;['com', 'agree']
164;29;103;same_baseliens;4.0;['mosan', 'agree']
165;29;104;same_baseliens;5.0;['mosan', 'com', 'agree']
166;29;105;same_baseliens;4.0;['agree', 'mosan']
167;29;108;same_baseliens;1.4285714285714284;['agree']
168;29;117;same_baseliens;0.8333333333333333;['com']
169;29;122;same_baseliens;1.6666666666666665;['com']
170;29;124;same_baseliens;2.0;['com']
171;29;125;same_baseliens;1.6666666666666665;['com']
172;29;127;same_baseliens;2.5;['agree']
173;29;128;same_baseliens;4.0;['mosan', 'agree']
174;29;136;same_baseliens;2.0;['com']
175;31;53;same_baseliens;2.5;['agree']
176;31;60;same_baseliens;2.0;['agree']
177;31;70;same_baseliens;2.0;['agree']
178;31;71;same_baseliens;1.6666666666666665;['agree']
179;31;73;same_baseliens;2.5;['agree']
180;31;75;same_baseliens;1.4285714285714284;['agree']
181;31;77;same_baseliens;1.4285714285714284;['agree']
182;31;78;same_baseliens;1.4285714285714284;['agree']
183;31;81;same_baseliens;3.333333333333333;['agree']
184;31;82;same_baseliens;2.5;['pit', 'agree']
185;31;83;same_baseliens;2.0;['agree']
186;31;84;same_baseliens;1.4285714285714284;['agree']
187;31;89;same_baseliens;3.333333333333333;['agree']
188;31;91;same_baseliens;1.6666666666666665;['agree']
189;31;94;same_baseliens;1.1111111111111112;['agree']
190;31;96;same_baseliens;1.4285714285714284;['agree']
191;31;97;same_baseliens;2.5;['pit']
192;31;100;same_baseliens;2.8571428571428568;['pit', 'agree']
193;31;103;same_baseliens;2.5;['agree']
194;31;104;same_baseliens;1.6666666666666665;['agree']
195;31;105;same_baseliens;2.5;['agree']
196;31;108;same_baseliens;2.0;['agree']
197;31;122;same_baseliens;2.5;['pit']
198;31;127;same_baseliens;5.0;['agree']
199;31;128;same_baseliens;2.5;['agree']
200;32;33;same_baseliens;1.6666666666666665;['com']
201;32;53;same_baseliens;2.0;['com']
202;32;65;same_baseliens;1.6666666666666665;['indivrs-groups-data']
203;32;66;same_baseliens;3.333333333333333;['indivrs-groups-data']
204;32;69;same_baseliens;2.0;['indivrs-groups-data']
205;32;73;same_baseliens;5.0;['com', 'popularity']
206;32;75;same_baseliens;2.8571428571428568;['indivrs-groups-data', 'com']
207;32;77;same_baseliens;2.8571428571428568;['com', 'popularity']
208;32;78;same_baseliens;2.8571428571428568;['indivrs-groups-data', 'com']
209;32;81;same_baseliens;2.5;['popularity']
210;32;82;same_baseliens;3.75;['indivrs-groups-data', 'com', 'popularity']
211;32;84;same_baseliens;2.8571428571428568;['indivrs-groups-data', 'popularity']
212;32;91;same_baseliens;6.0;['indivrs-groups-data', 'com', 'popularity']
213;32;96;same_baseliens;5.0;['indivrs-groups-data', 'com', 'popularity']
214;32;97;same_baseliens;2.0;['com']
215;32;98;same_baseliens;1.6666666666666665;['com']
216;32;100;same_baseliens;1.1111111111111112;['com']
217;32;104;same_baseliens;3.333333333333333;['com', 'popularity']
218;32;105;same_baseliens;2.0;['popularity']
219;32;108;same_baseliens;4.0;['indivrs-groups-data', 'popularity']
220;32;117;same_baseliens;0.9090909090909092;['com']
221;32;122;same_baseliens;2.0;['com']
222;32;124;same_baseliens;2.5;['com']
223;32;125;same_baseliens;2.0;['com']
224;32;128;same_baseliens;2.0;['indivrs-groups-data']
225;32;136;same_baseliens;2.5;['com']
226;33;53;same_baseliens;1.6666666666666665;['com']
227;33;73;same_baseliens;1.6666666666666665;['com']
228;33;75;same_baseliens;1.1111111111111112;['com']
229;33;77;same_baseliens;1.1111111111111112;['com']
230;33;78;same_baseliens;1.1111111111111112;['com']
231;33;82;same_baseliens;0.9090909090909092;['com']
232;33;91;same_baseliens;1.25;['com']
233;33;93;same_baseliens;2.0;['rp80']
234;33;96;same_baseliens;1.1111111111111112;['com']
235;33;97;same_baseliens;1.6666666666666665;['com']
236;33;98;same_baseliens;1.4285714285714284;['com']
237;33;100;same_baseliens;1.0;['com']
238;33;104;same_baseliens;1.25;['com']
239;33;117;same_baseliens;0.8333333333333333;['com']
240;33;122;same_baseliens;1.6666666666666665;['com']
241;33;124;same_baseliens;2.0;['com']
242;33;125;same_baseliens;1.6666666666666665;['com']
243;33;136;same_baseliens;2.0;['com']
244;34;37;same_baseliens;1.25;['greedyvar']
245;34;41;same_baseliens;6.0;['spgreedy', 'efgreedy', 'greedyvar']
246;34;54;same_baseliens;2.8571428571428568;['spgreedy', 'greedylm']
247;34;55;same_baseliens;3.333333333333333;['spgreedy', 'greedylm']
248;34;61;same_baseliens;1.4285714285714284;['greedylm']
249;34;79;same_baseliens;2.2222222222222223;['spgreedy', 'greedylm']
250;34;87;same_baseliens;8.0;['efgreedy', 'spgreedy', 'greedylm', 'greedyvar']
251;34;88;same_baseliens;2.5;['spgreedy', 'greedylm']
252;34;93;same_baseliens;2.0;['greedylm']
253;34;117;same_baseliens;3.0;['efgreedy', 'greedylm', 'greedyvar']
254;34;121;same_baseliens;7.5;['spgreedy', 'efgreedy', 'greedyvar']
255;37;41;same_baseliens;1.25;['greedyvar']
256;37;87;same_baseliens;1.1111111111111112;['greedyvar']
257;37;92;same_baseliens;3.75;['grod', 'mc-gr', 'pr-grs']
258;37;117;same_baseliens;0.7692307692307693;['greedyvar']
259;37;121;same_baseliens;1.4285714285714284;['greedyvar']
260;41;54;same_baseliens;2.8571428571428568;['spgreedy', 'gfar']
261;41;55;same_baseliens;1.4285714285714284;['spgreedy']
262;41;61;same_baseliens;1.4285714285714284;['gfar']
263;41;62;same_baseliens;1.4285714285714284;['gfar']
264;41;79;same_baseliens;2.2222222222222223;['spgreedy', 'gfar']
265;41;87;same_baseliens;8.0;['spgreedy', 'gfar', 'efgreedy', 'greedyvar']
266;41;88;same_baseliens;2.5;['spgreedy', 'gfar']
267;41;117;same_baseliens;1.8181818181818183;['efgreedy', 'greedyvar']
268;41;121;same_baseliens;7.5;['spgreedy', 'efgreedy', 'greedyvar']
269;53;60;same_baseliens;1.6666666666666665;['agree']
270;53;70;same_baseliens;4.0;['agree', 'mosan']
271;53;71;same_baseliens;3.333333333333333;['agree', 'mosan']
272;53;73;same_baseliens;5.0;['com', 'agree']
273;53;75;same_baseliens;5.0;['agree', 'com', 'mosan']
274;53;77;same_baseliens;2.8571428571428568;['com', 'agree']
275;53;78;same_baseliens;5.0;['agree', 'com', 'mosan']
276;53;81;same_baseliens;2.5;['agree']
277;53;82;same_baseliens;2.2222222222222223;['com', 'agree']
278;53;83;same_baseliens;1.6666666666666665;['agree']
279;53;84;same_baseliens;2.8571428571428568;['agree', 'mosan']
280;53;86;same_baseliens;3.333333333333333;['mosan']
281;53;89;same_baseliens;2.5;['agree']
282;53;91;same_baseliens;3.333333333333333;['com', 'agree']
283;53;94;same_baseliens;2.2222222222222223;['agree', 'mosan']
284;53;96;same_baseliens;5.0;['agree', 'com', 'mosan']
285;53;97;same_baseliens;5.0;['com', 'mosan']
286;53;98;same_baseliens;4.0;['com', 'mosan']
287;53;100;same_baseliens;2.5;['com', 'agree']
288;53;103;same_baseliens;5.0;['mosan', 'agree']
289;53;104;same_baseliens;6.0;['agree', 'com', 'mosan']
290;53;105;same_baseliens;5.0;['agree', 'mosan']
291;53;108;same_baseliens;1.6666666666666665;['agree']
292;53;117;same_baseliens;0.9090909090909092;['com']
293;53;122;same_baseliens;2.0;['com']
294;53;124;same_baseliens;2.5;['com']
295;53;125;same_baseliens;2.0;['com']
296;53;127;same_baseliens;3.333333333333333;['agree']
297;53;128;same_baseliens;5.0;['mosan', 'agree']
298;53;136;same_baseliens;2.5;['com']
299;54;55;same_baseliens;5.0;['spgreedy', 'greedylm', 'xpo']
300;54;61;same_baseliens;2.8571428571428568;['gfar', 'greedylm']
301;54;62;same_baseliens;1.25;['gfar']
302;54;79;same_baseliens;7.142857142857143;['fuzzda', 'spgreedy', 'gfar', 'greedylm', 'xpo']
303;54;87;same_baseliens;4.285714285714286;['spgreedy', 'gfar', 'greedylm']
304;54;88;same_baseliens;8.333333333333334;['fuzzda', 'spgreedy', 'gfar', 'greedylm', 'xpo']
305;54;93;same_baseliens;1.6666666666666665;['greedylm']
306;54;117;same_baseliens;0.7692307692307693;['greedylm']
307;54;121;same_baseliens;1.4285714285714284;['spgreedy']
308;55;61;same_baseliens;3.333333333333333;['fai', 'greedylm']
309;55;79;same_baseliens;5.7142857142857135;['fai', 'spgreedy', 'greedylm', 'xpo']
310;55;87;same_baseliens;2.8571428571428568;['spgreedy', 'greedylm']
311;55;88;same_baseliens;4.285714285714286;['spgreedy', 'greedylm', 'xpo']
312;55;93;same_baseliens;2.0;['greedylm']
313;55;117;same_baseliens;0.8333333333333333;['greedylm']
314;55;120;same_baseliens;2.0;['fai']
315;55;121;same_baseliens;1.6666666666666665;['spgreedy']
316;60;70;same_baseliens;1.4285714285714284;['agree']
317;60;71;same_baseliens;2.8571428571428568;['groupim', 'agree']
318;60;73;same_baseliens;1.6666666666666665;['agree']
319;60;75;same_baseliens;2.5;['groupim', 'agree']
320;60;77;same_baseliens;1.1111111111111112;['agree']
321;60;78;same_baseliens;1.1111111111111112;['agree']
322;60;81;same_baseliens;2.0;['agree']
323;60;82;same_baseliens;2.0;['groupim', 'agree']
324;60;83;same_baseliens;3.333333333333333;['groupim', 'agree']
325;60;84;same_baseliens;2.5;['groupim', 'agree']
326;60;89;same_baseliens;2.0;['agree']
327;60;91;same_baseliens;1.25;['agree']
328;60;94;same_baseliens;5.0;['agree', 'graph-convolution', 'groupim', 'hhgr']
329;60;96;same_baseliens;1.1111111111111112;['agree']
330;60;100;same_baseliens;1.0;['agree']
331;60;103;same_baseliens;1.6666666666666665;['agree']
332;60;104;same_baseliens;1.25;['agree']
333;60;105;same_baseliens;1.6666666666666665;['agree']
334;60;108;same_baseliens;1.4285714285714284;['agree']
335;60;127;same_baseliens;2.5;['agree']
336;60;128;same_baseliens;1.6666666666666665;['agree']
337;61;62;same_baseliens;1.4285714285714284;['gfar']
338;61;79;same_baseliens;5.7142857142857135;['fai', 'gfar', 'greedylm', 'ep-fuzzda']
339;61;87;same_baseliens;2.8571428571428568;['gfar', 'greedylm']
340;61;88;same_baseliens;4.285714285714286;['gfar', 'greedylm', 'ep-fuzzda']
341;61;93;same_baseliens;2.0;['greedylm']
342;61;117;same_baseliens;0.8333333333333333;['greedylm']
343;61;120;same_baseliens;2.0;['fai']
344;62;79;same_baseliens;1.0;['gfar']
345;62;87;same_baseliens;1.25;['gfar']
346;62;88;same_baseliens;1.1111111111111112;['gfar']
347;65;66;same_baseliens;2.5;['indivrs-groups-data']
348;65;69;same_baseliens;1.6666666666666665;['indivrs-groups-data']
349;65;75;same_baseliens;1.1111111111111112;['indivrs-groups-data']
350;65;78;same_baseliens;1.1111111111111112;['indivrs-groups-data']
351;65;82;same_baseliens;0.9090909090909092;['indivrs-groups-data']
352;65;84;same_baseliens;1.1111111111111112;['indivrs-groups-data']
353;65;91;same_baseliens;1.25;['indivrs-groups-data']
354;65;95;same_baseliens;5.0;['infl_cmean', 'infl']
355;65;96;same_baseliens;1.1111111111111112;['indivrs-groups-data']
356;65;99;same_baseliens;2.5;['infl']
357;65;108;same_baseliens;1.4285714285714284;['indivrs-groups-data']
358;65;128;same_baseliens;1.6666666666666665;['indivrs-groups-data']
359;66;69;same_baseliens;3.333333333333333;['indivrs-groups-data']
360;66;75;same_baseliens;1.6666666666666665;['indivrs-groups-data']
361;66;78;same_baseliens;1.6666666666666665;['indivrs-groups-data']
362;66;82;same_baseliens;1.25;['indivrs-groups-data']
363;66;84;same_baseliens;1.6666666666666665;['indivrs-groups-data']
364;66;91;same_baseliens;2.0;['indivrs-groups-data']
365;66;96;same_baseliens;1.6666666666666665;['indivrs-groups-data']
366;66;108;same_baseliens;2.5;['indivrs-groups-data']
367;66;128;same_baseliens;3.333333333333333;['indivrs-groups-data']
368;68;89;same_baseliens;5.0;['profile-aggregation']
369;68;102;same_baseliens;10.0;['profile-aggregation']
370;68;113;same_baseliens;5.0;['profile-aggregation']
371;68;120;same_baseliens;5.0;['profile-aggregation']
372;68;122;same_baseliens;3.333333333333333;['profile-aggregation']
373;69;70;same_baseliens;1.6666666666666665;['game']
374;69;75;same_baseliens;1.25;['indivrs-groups-data']
