;source;target;type;value;label
375;69;77;same_baseliens;1.25;['game']
376;69;78;same_baseliens;2.8571428571428568;['indivrs-groups-data', 'game']
377;69;82;same_baseliens;1.0;['indivrs-groups-data']
378;69;84;same_baseliens;1.25;['indivrs-groups-data']
379;69;91;same_baseliens;1.4285714285714284;['indivrs-groups-data']
380;69;94;same_baseliens;1.0;['game']
381;69;96;same_baseliens;1.25;['indivrs-groups-data']
382;69;100;same_baseliens;1.1111111111111112;['game']
383;69;103;same_baseliens;2.0;['gradi']
384;69;108;same_baseliens;1.6666666666666665;['indivrs-groups-data']
385;69;128;same_baseliens;2.0;['indivrs-groups-data']
386;70;71;same_baseliens;2.8571428571428568;['agree', 'mosan']
387;70;73;same_baseliens;1.6666666666666665;['agree']
388;70;75;same_baseliens;2.5;['agree', 'mosan']
389;70;77;same_baseliens;2.5;['game', 'agree']
390;70;78;same_baseliens;4.285714285714286;['game', 'agree', 'mosan']
391;70;81;same_baseliens;2.0;['agree']
392;70;82;same_baseliens;0.9090909090909092;['agree']
393;70;83;same_baseliens;1.4285714285714284;['agree']
394;70;84;same_baseliens;2.5;['agree', 'mosan']
395;70;86;same_baseliens;2.5;['mosan']
396;70;89;same_baseliens;2.0;['agree']
397;70;91;same_baseliens;1.25;['agree']
398;70;94;same_baseliens;3.333333333333333;['game', 'agree', 'mosan']
399;70;96;same_baseliens;2.5;['agree', 'mosan']
400;70;97;same_baseliens;1.6666666666666665;['mosan']
401;70;98;same_baseliens;1.4285714285714284;['mosan']
402;70;100;same_baseliens;2.2222222222222223;['game', 'agree']
403;70;103;same_baseliens;4.0;['mosan', 'agree']
404;70;104;same_baseliens;2.8571428571428568;['agree', 'mosan']
405;70;105;same_baseliens;4.0;['agree', 'mosan']
406;70;108;same_baseliens;1.4285714285714284;['agree']
407;70;127;same_baseliens;2.5;['agree']
408;70;128;same_baseliens;4.0;['mosan', 'agree']
409;71;73;same_baseliens;1.4285714285714284;['agree']
410;71;75;same_baseliens;3.75;['agree', 'groupim', 'mosan']
411;71;77;same_baseliens;2.2222222222222223;['sigr', 'agree']
412;71;78;same_baseliens;2.2222222222222223;['agree', 'mosan']
413;71;81;same_baseliens;1.6666666666666665;['agree']
414;71;82;same_baseliens;3.0;['sigr', 'groupim', 'agree']
415;71;83;same_baseliens;5.0;['sigr', 'groupim', 'agree']
416;71;84;same_baseliens;5.7142857142857135;['agree', 'sigr', 'groupim', 'mosan']
417;71;86;same_baseliens;2.0;['mosan']
418;71;89;same_baseliens;1.6666666666666665;['agree']
419;71;91;same_baseliens;1.1111111111111112;['agree']
420;71;94;same_baseliens;4.444444444444445;['agree', 'sigr', 'groupim', 'mosan']
421;71;96;same_baseliens;2.2222222222222223;['agree', 'mosan']
422;71;97;same_baseliens;1.4285714285714284;['mosan']
423;71;98;same_baseliens;1.25;['mosan']
424;71;100;same_baseliens;0.9090909090909092;['agree']
425;71;103;same_baseliens;3.333333333333333;['mosan', 'agree']
426;71;104;same_baseliens;2.5;['agree', 'mosan']
427;71;105;same_baseliens;3.333333333333333;['agree', 'mosan']
428;71;108;same_baseliens;2.8571428571428568;['sigr', 'agree']
429;71;111;same_baseliens;2.8571428571428568;['sa-ncf', 'sigr']
430;71;127;same_baseliens;2.0;['agree']
431;71;128;same_baseliens;3.333333333333333;['mosan', 'agree']
432;73;75;same_baseliens;2.8571428571428568;['com', 'agree']
433;73;77;same_baseliens;5.0;['popularity', 'com', 'agree']
434;73;78;same_baseliens;2.8571428571428568;['com', 'agree']
435;73;81;same_baseliens;6.666666666666666;['popularity', 'agree']
436;73;82;same_baseliens;3.75;['popularity', 'com', 'agree']
437;73;83;same_baseliens;1.6666666666666665;['agree']
438;73;84;same_baseliens;2.8571428571428568;['popularity', 'agree']
439;73;89;same_baseliens;2.5;['agree']
440;73;91;same_baseliens;6.0;['popularity', 'com', 'agree']
441;73;94;same_baseliens;1.0;['agree']
442;73;96;same_baseliens;5.0;['popularity', 'com', 'agree']
443;73;97;same_baseliens;2.0;['com']
444;73;98;same_baseliens;1.6666666666666665;['com']
445;73;100;same_baseliens;2.5;['com', 'agree']
446;73;103;same_baseliens;2.0;['agree']
447;73;104;same_baseliens;6.0;['popularity', 'com', 'agree']
448;73;105;same_baseliens;5.0;['popularity', 'agree']
449;73;108;same_baseliens;4.0;['popularity', 'agree']
450;73;117;same_baseliens;0.9090909090909092;['com']
451;73;122;same_baseliens;2.0;['com']
452;73;124;same_baseliens;2.5;['com']
453;73;125;same_baseliens;2.0;['com']
454;73;127;same_baseliens;3.333333333333333;['agree']
455;73;128;same_baseliens;2.0;['agree']
456;73;136;same_baseliens;2.5;['com']
457;75;77;same_baseliens;2.0;['com', 'agree']
458;75;78;same_baseliens;5.0;['indivrs-groups-data', 'agree', 'com', 'mosan']
459;75;81;same_baseliens;1.4285714285714284;['agree']
460;75;82;same_baseliens;4.0;['indivrs-groups-data', 'com', 'groupim', 'agree']
461;75;83;same_baseliens;2.5;['groupim', 'agree']
462;75;84;same_baseliens;5.0;['indivrs-groups-data', 'agree', 'groupim', 'mosan']
463;75;86;same_baseliens;1.6666666666666665;['mosan']
464;75;89;same_baseliens;1.4285714285714284;['agree']
465;75;91;same_baseliens;5.7142857142857135;['indivrs-groups-data', 'soagree', 'com', 'agree']
466;75;94;same_baseliens;2.727272727272727;['agree', 'groupim', 'mosan']
467;75;96;same_baseliens;7.142857142857143;['indivrs-groups-data', 'agree', 'mosan', 'soagree', 'com']
468;75;97;same_baseliens;2.8571428571428568;['com', 'mosan']
469;75;98;same_baseliens;2.5;['com', 'mosan']
470;75;100;same_baseliens;3.0;['soagree', 'com', 'agree']
471;75;103;same_baseliens;2.8571428571428568;['mosan', 'agree']
472;75;104;same_baseliens;3.75;['agree', 'com', 'mosan']
473;75;105;same_baseliens;2.8571428571428568;['agree', 'mosan']
474;75;108;same_baseliens;2.5;['indivrs-groups-data', 'agree']
475;75;117;same_baseliens;0.7142857142857142;['com']
476;75;122;same_baseliens;1.25;['com']
477;75;124;same_baseliens;1.4285714285714284;['com']
478;75;125;same_baseliens;1.25;['com']
479;75;127;same_baseliens;1.6666666666666665;['agree']
480;75;128;same_baseliens;5.0;['indivrs-groups-data', 'mosan', 'agree']
481;75;136;same_baseliens;1.4285714285714284;['com']
482;77;78;same_baseliens;3.333333333333333;['game', 'com', 'agree']
483;77;81;same_baseliens;3.333333333333333;['popularity', 'agree']
484;77;82;same_baseliens;5.555555555555555;['agree', 'groupsa', 'sigr', 'popularity', 'com']
485;77;83;same_baseliens;2.5;['sigr', 'agree']
486;77;84;same_baseliens;3.333333333333333;['popularity', 'sigr', 'agree']
487;77;89;same_baseliens;1.4285714285714284;['agree']
488;77;91;same_baseliens;3.75;['popularity', 'com', 'agree']
489;77;94;same_baseliens;2.727272727272727;['game', 'sigr', 'agree']
490;77;96;same_baseliens;3.333333333333333;['popularity', 'com', 'agree']
491;77;97;same_baseliens;1.25;['com']
492;77;98;same_baseliens;1.1111111111111112;['com']
493;77;100;same_baseliens;3.0;['game', 'com', 'agree']
494;77;103;same_baseliens;1.25;['agree']
495;77;104;same_baseliens;3.75;['popularity', 'com', 'agree']
496;77;105;same_baseliens;2.8571428571428568;['popularity', 'agree']
497;77;108;same_baseliens;4.285714285714286;['popularity', 'sigr', 'agree']
498;77;111;same_baseliens;2.5;['groupsa', 'sigr']
499;77;117;same_baseliens;0.7142857142857142;['com']
500;77;122;same_baseliens;1.25;['com']
501;77;124;same_baseliens;1.4285714285714284;['com']
502;77;125;same_baseliens;1.25;['com']
503;77;127;same_baseliens;1.6666666666666665;['agree']
504;77;128;same_baseliens;1.25;['agree']
505;77;136;same_baseliens;1.4285714285714284;['com']
506;78;81;same_baseliens;1.4285714285714284;['agree']
507;78;82;same_baseliens;2.727272727272727;['indivrs-groups-data', 'com', 'agree']
508;78;83;same_baseliens;1.1111111111111112;['agree']
509;78;84;same_baseliens;3.333333333333333;['indivrs-groups-data', 'agree', 'mosan']
510;78;86;same_baseliens;1.6666666666666665;['mosan']
511;78;89;same_baseliens;1.4285714285714284;['agree']
512;78;91;same_baseliens;3.75;['indivrs-groups-data', 'com', 'agree']
513;78;94;same_baseliens;2.727272727272727;['agree', 'game', 'mosan']
514;78;96;same_baseliens;5.0;['indivrs-groups-data', 'agree', 'com', 'mosan']
515;78;97;same_baseliens;2.8571428571428568;['com', 'mosan']
516;78;98;same_baseliens;2.5;['com', 'mosan']
517;78;100;same_baseliens;3.0;['game', 'com', 'agree']
518;78;103;same_baseliens;2.8571428571428568;['mosan', 'agree']
519;78;104;same_baseliens;3.75;['agree', 'com', 'mosan']
520;78;105;same_baseliens;2.8571428571428568;['agree', 'mosan']
521;78;108;same_baseliens;2.5;['indivrs-groups-data', 'agree']
522;78;117;same_baseliens;0.7142857142857142;['com']
523;78;122;same_baseliens;1.25;['com']
524;78;124;same_baseliens;1.4285714285714284;['com']
525;78;125;same_baseliens;1.25;['com']
526;78;127;same_baseliens;1.6666666666666665;['agree']
527;78;128;same_baseliens;5.0;['indivrs-groups-data', 'mosan', 'agree']
528;78;136;same_baseliens;1.4285714285714284;['com']
529;79;87;same_baseliens;3.333333333333333;['spgreedy', 'gfar', 'greedylm']
530;79;88;same_baseliens;8.571428571428571;['fuzzda', 'spgreedy', 'gfar', 'greedylm', 'xpo', 'ep-fuzzda']
531;79;93;same_baseliens;1.25;['greedylm']
532;79;117;same_baseliens;0.6666666666666666;['greedylm']
533;79;120;same_baseliens;1.25;['fai']
534;79;121;same_baseliens;1.1111111111111112;['spgreedy']
535;81;82;same_baseliens;2.5;['popularity', 'agree']
536;81;83;same_baseliens;2.0;['agree']
537;81;84;same_baseliens;3.333333333333333;['popularity', 'agree']
538;81;89;same_baseliens;3.333333333333333;['agree']
539;81;91;same_baseliens;4.0;['popularity', 'agree']
540;81;94;same_baseliens;1.1111111111111112;['agree']
541;81;96;same_baseliens;3.333333333333333;['popularity', 'agree']
542;81;100;same_baseliens;1.25;['agree']
543;81;103;same_baseliens;2.5;['agree']
544;81;104;same_baseliens;4.0;['popularity', 'agree']
545;81;105;same_baseliens;6.666666666666666;['popularity', 'agree']
546;81;108;same_baseliens;5.0;['popularity', 'agree']
547;81;127;same_baseliens;5.0;['agree']
548;81;128;same_baseliens;2.5;['agree']
549;82;83;same_baseliens;3.333333333333333;['sigr', 'groupim', 'agree']
550;82;84;same_baseliens;5.555555555555555;['indivrs-groups-data', 'agree', 'sigr', 'popularity', 'groupim']
551;82;89;same_baseliens;1.1111111111111112;['agree']
552;82;91;same_baseliens;4.444444444444445;['indivrs-groups-data', 'popularity', 'com', 'agree']
553;82;94;same_baseliens;2.307692307692308;['sigr', 'groupim', 'agree']
554;82;96;same_baseliens;4.0;['indivrs-groups-data', 'popularity', 'com', 'agree']
555;82;97;same_baseliens;2.2222222222222223;['com', 'pit']
556;82;98;same_baseliens;0.9090909090909092;['com']
557;82;100;same_baseliens;2.5;['com', 'pit', 'agree']
558;82;103;same_baseliens;1.0;['agree']
559;82;104;same_baseliens;3.0;['popularity', 'com', 'agree']
560;82;105;same_baseliens;2.2222222222222223;['popularity', 'agree']
561;82;108;same_baseliens;5.0;['indivrs-groups-data', 'popularity', 'sigr', 'agree']
562;82;111;same_baseliens;2.0;['groupsa', 'sigr']
563;82;117;same_baseliens;0.625;['com']
564;82;122;same_baseliens;2.2222222222222223;['com', 'pit']
565;82;124;same_baseliens;1.1111111111111112;['com']
566;82;125;same_baseliens;1.0;['com']
567;82;127;same_baseliens;1.25;['agree']
568;82;128;same_baseliens;2.2222222222222223;['indivrs-groups-data', 'agree']
569;82;136;same_baseliens;1.1111111111111112;['com']
570;83;84;same_baseliens;4.285714285714286;['sigr', 'groupim', 'agree']
571;83;89;same_baseliens;2.0;['agree']
572;83;91;same_baseliens;1.25;['agree']
573;83;94;same_baseliens;3.333333333333333;['sigr', 'groupim', 'agree']
574;83;96;same_baseliens;1.1111111111111112;['agree']
575;83;100;same_baseliens;2.2222222222222223;['cagr', 'agree']
576;83;103;same_baseliens;1.6666666666666665;['agree']
577;83;104;same_baseliens;1.25;['agree']
578;83;105;same_baseliens;1.6666666666666665;['agree']
579;83;108;same_baseliens;3.333333333333333;['sigr', 'agree']
580;83;111;same_baseliens;1.4285714285714284;['sigr']
581;83;127;same_baseliens;2.5;['agree']
582;83;128;same_baseliens;1.6666666666666665;['agree']
583;84;86;same_baseliens;1.6666666666666665;['mosan']
584;84;89;same_baseliens;1.4285714285714284;['agree']
585;84;91;same_baseliens;3.75;['indivrs-groups-data', 'popularity', 'agree']
586;84;94;same_baseliens;4.0;['agree', 'sigr', 'groupim', 'mosan']
587;84;96;same_baseliens;5.0;['indivrs-groups-data', 'agree', 'popularity', 'mosan']
588;84;97;same_baseliens;1.25;['mosan']
589;84;98;same_baseliens;1.1111111111111112;['mosan']
590;84;100;same_baseliens;0.8333333333333333;['agree']
591;84;103;same_baseliens;2.8571428571428568;['mosan', 'agree']
592;84;104;same_baseliens;3.75;['agree', 'popularity', 'mosan']
593;84;105;same_baseliens;5.0;['agree', 'popularity', 'mosan']
594;84;108;same_baseliens;6.666666666666666;['indivrs-groups-data', 'popularity', 'sigr', 'agree']
595;84;111;same_baseliens;1.1111111111111112;['sigr']
596;84;127;same_baseliens;1.6666666666666665;['agree']
597;84;128;same_baseliens;5.0;['indivrs-groups-data', 'mosan', 'agree']
598;86;94;same_baseliens;1.25;['mosan']
599;86;96;same_baseliens;1.6666666666666665;['mosan']
600;86;97;same_baseliens;3.333333333333333;['mosan']
601;86;98;same_baseliens;2.5;['mosan']
602;86;103;same_baseliens;3.333333333333333;['mosan']
603;86;104;same_baseliens;2.0;['mosan']
604;86;105;same_baseliens;3.333333333333333;['mosan']
605;86;128;same_baseliens;3.333333333333333;['mosan']
606;87;88;same_baseliens;3.75;['spgreedy', 'gfar', 'greedylm']
607;87;93;same_baseliens;1.6666666666666665;['greedylm']
608;87;117;same_baseliens;2.727272727272727;['efgreedy', 'greedylm', 'greedyvar']
609;87;121;same_baseliens;6.0;['spgreedy', 'efgreedy', 'greedyvar']
610;88;93;same_baseliens;1.4285714285714284;['greedylm']
611;88;117;same_baseliens;0.7142857142857142;['greedylm']
612;88;121;same_baseliens;1.25;['spgreedy']
613;89;91;same_baseliens;1.6666666666666665;['agree']
614;89;94;same_baseliens;1.1111111111111112;['agree']
615;89;96;same_baseliens;1.4285714285714284;['agree']
616;89;100;same_baseliens;1.25;['agree']
617;89;102;same_baseliens;5.0;['profile-aggregation']
618;89;103;same_baseliens;2.5;['agree']
619;89;104;same_baseliens;1.6666666666666665;['agree']
620;89;105;same_baseliens;2.5;['agree']
621;89;108;same_baseliens;2.0;['agree']
622;89;113;same_baseliens;3.333333333333333;['profile-aggregation']
623;89;120;same_baseliens;3.333333333333333;['profile-aggregation']
624;89;122;same_baseliens;2.5;['profile-aggregation']
625;89;127;same_baseliens;5.0;['agree']
626;89;128;same_baseliens;2.5;['agree']
627;91;94;same_baseliens;0.8333333333333333;['agree']
628;91;96;same_baseliens;8.333333333333334;['indivrs-groups-data', 'agree', 'popularity', 'soagree', 'com']
629;91;97;same_baseliens;1.4285714285714284;['com']
630;91;98;same_baseliens;1.25;['com']
631;91;100;same_baseliens;3.333333333333333;['soagree', 'com', 'agree']
632;91;103;same_baseliens;1.4285714285714284;['agree']
633;91;104;same_baseliens;4.285714285714286;['popularity', 'com', 'agree']
634;91;105;same_baseliens;3.333333333333333;['popularity', 'agree']
635;91;108;same_baseliens;5.0;['indivrs-groups-data', 'popularity', 'agree']
636;91;117;same_baseliens;0.7692307692307693;['com']
637;91;122;same_baseliens;1.4285714285714284;['com']
638;91;124;same_baseliens;1.6666666666666665;['com']
639;91;125;same_baseliens;1.4285714285714284;['com']
640;91;127;same_baseliens;2.0;['agree']
641;91;128;same_baseliens;3.333333333333333;['indivrs-groups-data', 'agree']
642;91;136;same_baseliens;1.6666666666666665;['com']
643;93;117;same_baseliens;1.0;['greedylm']
644;94;96;same_baseliens;1.6666666666666665;['agree', 'mosan']
645;94;97;same_baseliens;1.0;['mosan']
646;94;98;same_baseliens;0.9090909090909092;['mosan']
647;94;100;same_baseliens;1.5384615384615385;['game', 'agree']
648;94;103;same_baseliens;2.2222222222222223;['mosan', 'agree']
649;94;104;same_baseliens;1.8181818181818183;['agree', 'mosan']
650;94;105;same_baseliens;2.2222222222222223;['agree', 'mosan']
651;94;108;same_baseliens;2.0;['sigr', 'agree']
652;94;111;same_baseliens;0.9090909090909092;['sigr']
653;94;127;same_baseliens;1.25;['agree']
654;94;128;same_baseliens;2.2222222222222223;['mosan', 'agree']
655;95;99;same_baseliens;5.0;['infl']
656;96;97;same_baseliens;2.8571428571428568;['com', 'mosan']
657;96;98;same_baseliens;2.5;['com', 'mosan']
658;96;100;same_baseliens;3.0;['soagree', 'com', 'agree']
659;96;103;same_baseliens;2.8571428571428568;['mosan', 'agree']
660;96;104;same_baseliens;5.7142857142857135;['agree', 'popularity', 'com', 'mosan']
661;96;105;same_baseliens;5.0;['agree', 'popularity', 'mosan']
662;96;108;same_baseliens;4.285714285714286;['indivrs-groups-data', 'popularity', 'agree']
663;96;117;same_baseliens;0.7142857142857142;['com']
664;96;122;same_baseliens;1.25;['com']
665;96;124;same_baseliens;1.4285714285714284;['com']
666;96;125;same_baseliens;1.25;['com']
667;96;127;same_baseliens;1.6666666666666665;['agree']
668;96;128;same_baseliens;5.0;['indivrs-groups-data', 'mosan', 'agree']
669;96;136;same_baseliens;1.4285714285714284;['com']
670;97;98;same_baseliens;4.0;['com', 'mosan']
671;97;100;same_baseliens;2.5;['com', 'pit']
672;97;103;same_baseliens;2.0;['mosan']
673;97;104;same_baseliens;3.333333333333333;['com', 'mosan']
674;97;105;same_baseliens;2.0;['mosan']
675;97;117;same_baseliens;0.9090909090909092;['com']
676;97;122;same_baseliens;5.0;['com', 'pit']
677;97;124;same_baseliens;2.5;['com']
678;97;125;same_baseliens;2.0;['com']
679;97;128;same_baseliens;2.0;['mosan']
680;97;136;same_baseliens;2.5;['com']
681;98;100;same_baseliens;2.2222222222222223;['hbgg', 'com']
682;98;103;same_baseliens;1.6666666666666665;['mosan']
683;98;104;same_baseliens;2.8571428571428568;['com', 'mosan']
684;98;105;same_baseliens;1.6666666666666665;['mosan']
685;98;117;same_baseliens;0.8333333333333333;['com']
686;98;122;same_baseliens;1.6666666666666665;['com']
687;98;124;same_baseliens;5.0;['hbgg', 'com']
688;98;125;same_baseliens;4.0;['hbgg', 'com']
689;98;128;same_baseliens;1.6666666666666665;['mosan']
690;98;136;same_baseliens;5.0;['hbgg', 'com']
691;100;103;same_baseliens;1.1111111111111112;['agree']
692;100;104;same_baseliens;2.0;['com', 'agree']
693;100;105;same_baseliens;1.1111111111111112;['agree']
694;100;108;same_baseliens;1.0;['agree']
695;100;117;same_baseliens;0.6666666666666666;['com']
696;100;122;same_baseliens;2.5;['com', 'pit']
697;100;124;same_baseliens;2.8571428571428568;['hbgg', 'com']
698;100;125;same_baseliens;2.5;['hbgg', 'com']
699;100;127;same_baseliens;1.4285714285714284;['agree']
700;100;128;same_baseliens;1.1111111111111112;['agree']
701;100;136;same_baseliens;2.8571428571428568;['hbgg', 'com']
702;102;113;same_baseliens;5.0;['profile-aggregation']
703;102;120;same_baseliens;5.0;['profile-aggregation']
704;102;122;same_baseliens;3.333333333333333;['profile-aggregation']
705;103;104;same_baseliens;3.333333333333333;['mosan', 'agree']
706;103;105;same_baseliens;5.0;['agree', 'mosan']
707;103;108;same_baseliens;1.6666666666666665;['agree']
708;103;127;same_baseliens;3.333333333333333;['agree']
709;103;128;same_baseliens;5.0;['mosan', 'agree']
710;104;105;same_baseliens;6.0;['agree', 'popularity', 'mosan']
711;104;108;same_baseliens;2.8571428571428568;['popularity', 'agree']
712;104;117;same_baseliens;1.6666666666666665;['crowdrec', 'com']
713;104;122;same_baseliens;1.4285714285714284;['com']
714;104;124;same_baseliens;1.6666666666666665;['com']
715;104;125;same_baseliens;1.4285714285714284;['com']
716;104;127;same_baseliens;2.0;['agree']
717;104;128;same_baseliens;3.333333333333333;['mosan', 'agree']
718;104;136;same_baseliens;1.6666666666666665;['com']
719;105;108;same_baseliens;4.0;['popularity', 'agree']
720;105;127;same_baseliens;3.333333333333333;['agree']
721;105;128;same_baseliens;5.0;['mosan', 'agree']
722;108;111;same_baseliens;1.4285714285714284;['sigr']
723;108;127;same_baseliens;2.5;['agree']
724;108;128;same_baseliens;4.0;['indivrs-groups-data', 'agree']
725;113;120;same_baseliens;3.333333333333333;['profile-aggregation']
726;113;122;same_baseliens;2.5;['profile-aggregation']
727;117;118;same_baseliens;1.1111111111111112;['trust-based']
728;117;121;same_baseliens;2.0;['efgreedy', 'greedyvar']
729;117;122;same_baseliens;0.9090909090909092;['com']
730;117;124;same_baseliens;1.0;['com']
731;117;125;same_baseliens;0.9090909090909092;['com']
732;117;136;same_baseliens;1.0;['com']
733;120;122;same_baseliens;2.5;['profile-aggregation']
734;122;124;same_baseliens;2.5;['com']
735;122;125;same_baseliens;2.0;['com']
736;122;136;same_baseliens;2.5;['com']
737;124;125;same_baseliens;6.666666666666666;['hbgg', 'com']
738;124;136;same_baseliens;10.0;['hbgg', 'com']
739;125;136;same_baseliens;6.666666666666666;['hbgg', 'com']
740;127;128;same_baseliens;3.333333333333333;['agree']
